"Save Cards","Cartões Salvos"
"Total Cards save:","Total de Cartões Salvos"
"No any record.","Nenhum registro."
"Number Card","Número do Cartão"
"Owner Card","Proprietário"
"Validate","Validade"
"CPF","CPF"
"My Cards","Meus Cartões"
"Total Cards save","Total de cartões salvos"
"Card Information","Informações do Cartão"
"Postcode","Cep"
"Save new card","Salvar novo cartão"
"Address","Endereço"
"Complement","Complemento"
"District","Bairro"
"Save Card","Salvar Cartão"
"Address of card","Endereço do cartão"
"Card owner document","Documento dono do cartão"
"New card","Novo Cartão"
"Add new card","Adicionar cartão"
"Add card","Adicionar cartão"
"Card Owner","Nome impresso cartão"
"Card Name","Número do cartão"
"Card Surname","Apelido do cartão"
"Installments","Parcelas"
"Log In","Entrar"
"Confirm the Address","Confirme o Endereço"
"Make sure all required shipping address fields are completed before choosing a shipping method.","Certifique-se de que todos os campos de endereço de entrega obrigatórios sejam preenchidos antes de escolher um método de entrega."
"Active Multi Payment","Ativar Multi Pagamentos"
"Maximum number of installments","Número máximo de parcelas"
"Minimum amount for installment","Valor mínimo para parcelamento"
"Sets up how many installments your store will provide in the payment act.","Define quantas parcelas sua loja dará no ato do pagamento."
"Sets a minimum amount to provide the installment function in your store.","Define um valor mínimo para fornecer a função de parcelamento em sua loja."
"Choose a number of installments","Escolha um número de parcelas"
"Return Message","Messagem"
"order_type","Tipo"
"Card Number","Cartão"
"Card Owner","Nome impresso cartão"
"Card Flag","Bandeira"
"payment_date","Data de Pagamento"
"ticket_bar_code","Código de Barras"
"ticket_url","Boleto"
"expiration_date","Data de Expiração"
"ORDER_CREATE","Criado"
"ORDER_WAITING","Aguardando"
"ORDER_IN_ANALYSIS","Analisando"
"ORDER_NOT_PAID","Não Pago"
"ORDER_PAID","Pago"
"ORDER_PARTIAL_PAID","Pago Parcial"
"ORDER_CANCELED","Cancelado"
"ORDER_REVERSED","Revertido"
"ORDER_PARTIAL_REVERSED","Revertido Parcial"
"ORDER_CHARGE_BACK","Charge Back"
"ORDER_DISPUTE","Disputa aberta"
"ORDER_FAILED","Falha"
"credit","Crédito"
"credit_multiple","Crédito Múltiplo"
"ticket","Boleto"
"ticket_multiple","Cartão e Boleto"
"order created.","Pagamento Criado."
"order waiting payment.","Aguardando pagamento."
"order in analysis.","Pagamento em análise."
"order not paid.","Pedido não pago."
"order paid.","Pedido Pago."
"partially paid order.","Pedido pago parcial."
"order canceled.","Pedido cancelado."
"order reversed.","Pedido revertido."
"order partial reversed.","Pedido revertido parcial."
"order with charge back.","Pedido com charge back."
"order in dispute.","Pedido com disputa."
"order failed.","Pedido com falha."
"1_pay_type","Pagamento tipo"
"1_pay_status","Pagamento Status"
"1_pay_message","Pagamento Mensagem"
"1_pay_installments","Parcelas"
"1_pay_date","Pago em"
"1_pay_amount","Valor"
"1_pay_number","Cartão"
"2_pay_type","2º tipo"
"2_pay_status","2º Status"
"2_pay_message","2º Mensagem"
"2_pay_installments","2º Parcelas"
"2_pay_date","2º Pago em"
"2_pay_amount","2º Valor"
"2_pay_number","2º Cartão"
"succeeded","Pago"
"succeeded","Pago"
"credit","Cartão"
"multi_credit","2 cartões"
"multi_ticket","Cartão e Boleto"
"ticket","Boleto"
"%s in %sx","%s em %sx"
"instructions in the body of the ticket","instruções no corpo do boleto"
"Ticket Body Instructions","Instruções no Boleto"
"Pending Payment","Pagamento Pendente"
"Payment Review","Pagamento em análise"
"Processing","Processando"
"Canceled","Cancelado"
"Closed","Fechado"
"Complete","Completo"
